Feature,Importance
pressure,0.6351445976658435
C5,0.06808678087101339
thermal conductivity_range,0.060502359573625264
weighted_std_dev_GSvolume_pa,0.016517601654235554
weighted_mean_NUnfilled,0.014629460380505744
weighted_mean_thermal conductivity,0.008857845809981665
weighted_std_dev_Electron affinity,0.007584595595862861
weighted_std_dev_GSmagmom,0.006629304907840584
Number of Elements,0.0063794148984867
Electron affinity_min,0.005436787189166446
Cu Specific Heat,0.004791428391530213
weighted_std_dev_boiling point,0.0045050903784684985
Cu Weight,0.003963295053270691
weighted_std_dev_atomic radius,0.0038286178245934173
weighted_std_dev_thermal conductivity,0.0038036808818187793
weighted_std_dev_NpUnfilled,0.003633503830757173
weighted_std_dev_NValence,0.0035021143086041207
O Specific Heat,0.003362055440105815
weighted_std_dev_NUnfilled,0.003228451021446346
weighted_std_dev_electronegativity,0.0031800792365913842
weighted_mean_atomic radius,0.0031501549659852957
C4,0.002956785479272971
weighted_mean_heat of vaporization,0.0029497255173671585
weighted_std_dev_Column,0.00288908311881396
weighted_mean_Electron affinity,0.0028653749858334626
C1,0.00285527464797121
C3,0.002807122273155541
weighted_std_dev_space group number,0.002692116224154009
weighted_mean_NValence,0.0026862883263575844
weighted_mean_crystal radius,0.002574578964099379
weighted_std_dev_cohensive energy,0.0025420535349325976
weighted_std_dev_NdValence,0.00247732537677985
weighted_std_dev_MendeleevNumber,0.002418138660742379
weighted_mean_atomic weight,0.002374502836006294
weighted_std_dev_crystal radius,0.002311609538107393
weighted_std_dev_Ionic radius,0.0022884153716896394
weighted_mean_melting point,0.0022788241889768733
crystal radius_mode,0.002172699411801629
weighted_std_dev_density,0.0021314649167777184
weighted_std_dev_specific heat,0.002116947327590923
C2,0.0020990902364985005
weighted_std_dev_NpValence,0.0020280166430771984
weighted_mean_heat of fusion,0.0020277466968199468
weighted_std_dev_heat of fusion,0.0019296592066009098
weighted_std_dev_melting point,0.0019245872252648434
weighted_mean_MendeleevNumber,0.0019125177428215541
weighted_mean_Ionization Energy,0.0018748942912719256
weighted_std_dev_heat of vaporization,0.0018735902753512724
NdValence_range,0.0018124469748243294
weighted_std_dev_Ionization Energy,0.0018042569257888147
weighted_mean_cohensive energy,0.0018030699215116038
weighted_mean_specific heat,0.0017913801217386018
density_mode,0.0017839952413253553
weighted_mean_boiling point,0.0017264402218765094
weighted_mean_space group number,0.0016859867616768607
weighted_mean_GSvolume_pa,0.0016782744522512317
weighted_mean_NdValence,0.0016513149347747106
weighted_std_dev_NfUnfilled,0.0016448250459624462
weighted_mean_density,0.0015916084238748805
weighted_std_dev_Row,0.0015551752090697145
weighted_mean_Column,0.0015236993893532923
weighted_mean_electronegativity,0.001451140447468752
weighted_mean_Number,0.001424927631675253
weighted_mean_Ionic radius,0.0013265691438501357
weighted_std_dev_Number,0.001323655408974305
O Weight,0.0012764824549979417
C6,0.0012713829505371663
weighted_mean_NdUnfilled,0.0011984265035947835
weighted_std_dev_atomic weight,0.0011572999266120695
weighted_std_dev_NdUnfilled,0.0011226651995274492
melting point_min,0.0010258309532013075
NValence_mode,0.001024426969848029
weighted_mean_NfUnfilled,0.0010208319494526023
weighted_mean_NpUnfilled,0.0009618496138391115
cohensive energy_range,0.0008672985936146004
weighted_mean_NpValence,0.000843186618671494
weighted_mean_Row,0.0008291927685679208
density_range,0.000789315955678566
electronegativity_range,0.0007228899287658615
MendeleevNumber_min,0.00071810194300004
Ionization Energy_mode,0.0007000144069780403
cohensive energy_min,0.0006894347215901612
NUnfilled_mode,0.0006839623781940231
weighted_std_dev_NfValence,0.0006791480126045338
melting point_mode,0.0006468848918992111
density_max,0.0006288960708493575
weighted_mean_NfValence,0.0005260051618821473
Electron affinity_mode,0.000516919522688667
weighted_mean_NsValence,0.0005119217362126765
Electron affinity_range,0.00047381336154443546
weighted_mean_GSmagmom,0.00045010221368565367
atomic radius_mode,0.0004465070979132423
NValence_range,0.0004392453164755297
crystal radius_range,0.00043461078831296817
weighted_mean_GSbandgap,0.0004289062893872141
Ionization Energy_range,0.00040595687521944804
weighted_std_dev_NsValence,0.00039673362802905874
GSvolume_pa_range,0.0003905866749029312
Column_mode,0.00038790974482005766
Row_mode,0.00035901291819243216
NUnfilled_range,0.00035806840231110995
weighted_std_dev_NsUnfilled,0.0003580203573389633
boiling point_range,0.0003500059443042988
weighted_mean_NsUnfilled,0.0003360492655443078
thermal conductivity_mode,0.0003350990587449343
NUnfilled_max,0.00033218423468292524
GSvolume_pa_mode,0.0003278818255555872
Ionic radius_mode,0.0003267192073321187
electronegativity_mode,0.0003221352851202725
density_min,0.00031988511946111787
Ionic radius_range,0.00031688580815836275
melting point_range,0.0003100360757139413
Column_range,0.00029130055199123964
heat of fusion_mode,0.00028428898495182713
atomic radius_range,0.0002760908080524055
crystal radius_min,0.00026953856985330576
boiling point_max,0.00026206571040270657
MendeleevNumber_range,0.0002572793083986152
weighted_std_dev_GSbandgap,0.0002488359390553264
boiling point_mode,0.00023845056982301415
specific heat_range,0.0002380711060731206
electronegativity_min,0.00023031398065087425
melting point_max,0.00022200802688362607
cohensive energy_mode,0.00021627259905069763
space group number_mode,0.00021602900390038627
MendeleevNumber_mode,0.00021175147213298346
heat of vaporization_range,0.00020956479606766513
crystal radius_max,0.00020345397074661325
specific heat_mode,0.0001984915035804878
atomic weight_range,0.00019747204386743824
Number_range,0.0001797424540434315
NValence_max,0.00017842299724211386
Ionization Energy_min,0.00017741739440576488
specific heat_min,0.00015813673286068188
heat of vaporization_max,0.0001536240713709464
atomic weight_max,0.000151856448759407
heat of vaporization_mode,0.00015083990787118228
GSvolume_pa_max,0.00015070743580684225
Number_max,0.00015013462752650264
cohensive energy_max,0.00014906491669847312
space group number_max,0.0001458808694414648
NdValence_mode,0.00014321255629740399
atomic weight_mode,0.00014127826584123886
heat of fusion_range,0.00013858849913541457
NfUnfilled_max,0.0001373073581737735
NfUnfilled_range,0.0001330190793853222
C7,0.00012105467924823902
Number_mode,0.00011665181385084367
NfValence_max,0.00011502522385806486
Ionic radius_max,0.0001093817021441767
heat of fusion_max,9.946523243419492e-05
NfValence_range,9.77872050375007e-05
NdUnfilled_max,7.692980652853961e-05
MendeleevNumber_max,7.368073719836407e-05
NpUnfilled_range,7.015582159808437e-05
atomic radius_max,6.26429516226536e-05
space group number_range,5.93392867066937e-05
GSmagmom_max,5.8710358859059044e-05
NdUnfilled_range,5.814546924159622e-05
atomic radius_min,5.652978099719329e-05
NpUnfilled_max,5.597343155890559e-05
GSmagmom_range,4.510967559008572e-05
heat of vaporization_min,4.231853854059155e-05
thermal conductivity_max,4.0677373986057045e-05
GSvolume_pa_min,3.989946468919034e-05
Ionization Energy_max,3.940849760247465e-05
heat of fusion_min,3.6970426565595096e-05
Electron affinity_max,3.2228446928774416e-05
boiling point_min,3.0121946228540104e-05
GSbandgap_max,2.8987810581558193e-05
specific heat_max,2.807601645729931e-05
thermal conductivity_min,2.631884481103911e-05
NValence_min,2.0116930002913115e-05
GSbandgap_range,1.9626175530945368e-05
Row_range,1.838060316022878e-05
NUnfilled_min,1.8104120344369613e-05
NdValence_max,1.5374146835700827e-05
C8,1.5167591782341169e-05
electronegativity_max,1.4851254727274197e-05
space group number_min,1.4646505928345413e-05
Column_min,1.2555033920001029e-05
NpUnfilled_min,1.2388263236629943e-05
NpUnfilled_mode,1.1012977261960665e-05
NdUnfilled_mode,1.060616269612578e-05
Column_max,9.813991326554642e-06
NsValence_mode,9.741225079664044e-06
atomic weight_min,9.621537345104071e-06
Ionic radius_min,9.534584881098122e-06
Row_max,9.358293483754816e-06
NsUnfilled_mode,8.3869460062795e-06
NpValence_mode,6.116822211321138e-06
NpValence_max,5.3909126213277665e-06
NpValence_range,5.249047547409879e-06
Number_min,5.124395229555344e-06
NsValence_min,4.682992383596646e-06
NdValence_min,4.536718670239739e-06
NsUnfilled_max,4.33911431846426e-06
NsValence_max,3.933371367782761e-06
NdUnfilled_min,3.3004991478241838e-06
GSbandgap_min,2.7577928825208117e-06
NsValence_range,2.683360792512e-06
NsUnfilled_range,2.2290621666946515e-06
Row_min,1.8063125777347244e-06
GSbandgap_mode,1.285450603941369e-06
NfValence_mode,9.346152420255884e-07
NfUnfilled_mode,3.768298824716632e-07
GSmagmom_mode,3.709869697733663e-07
NsUnfilled_min,1.3629444183257563e-07
C9,6.807653739337088e-08
NfValence_min,6.203714073781041e-08
NpValence_min,4.174819299432833e-08
GSmagmom_min,3.7035584423452186e-08
NfUnfilled_min,3.197304844234611e-09
