symbol,atomic radius,Ionic radius,crystal radius,atomic weight,boiling point,density,specific heat,heat of fusion,heat of vaporization,thermal conductivity,cohensive energy,melting point,electronegativity,GSvolume_pa,space group number,Ionization Energy,Electron affinity,Number,MendeleevNumber,Column,Row,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,GSbandgap,GSmagmom
H,120,0.25,0.1,1.008,20.28,0.00008988,14300,0.558,0.452,0.1805,0.751,13.81,2.2,6.615,194,13.598,72.769,1,92,1,1,1,0,0,0,1,1,0,0,0,1,7.853,0
He,140,0.31,,4.0026,4.22,0.0001785,5193.1,0.02,0.083,0.1513,,0.95,,12.305,225,24.587,-48,2,98,18,1,2,0,0,0,2,0,0,0,0,0,18.098,0
Li,182,1.45,0.9,7,1615,0.534,3570,3,147,85,1.63,453.65,0.98,16.59333333,229,5.392,59.632,3,1,1,2,1,0,0,0,1,1,0,0,0,1,0,0
Be,153,1.05,0.41,9.012183,2744,1.85,1820,7.95,297,190,3.32,1560,1.57,7.89,194,9.323,-48,4,67,2,2,2,0,0,0,2,0,0,0,0,0,0,0
B,192,0.85,0.25,10.81,4273,2.37,1030,50,507,27,5.81,2348,2.04,7.1725,166,8.298,26.989,5,72,13,2,2,1,0,0,3,0,5,0,0,5,1.524,0
C,170,0.7,0.29,12.011,4098,2.267,710,105,715,140,7.37,3823,2.55,5.64,194,11.26,121.776,6,77,14,2,2,2,0,0,4,0,4,0,0,4,4.496,0
N,155,0.65,0.3,14.007,77.36,0.0012506,1040,0.36,2.79,0.02583,4.92,63.15,3.04,14.76875,194,14.534,-6.8,7,82,15,2,2,3,0,0,5,0,3,0,0,3,6.437,0
O,152,0.6,1.21,15.999,90.2,0.001429,919,0.222,3.41,0.02658,2.6,54.36,3.44,9.105,12,13.618,140.975,8,87,16,2,2,4,0,0,6,0,2,0,0,2,0,0
F,135,0.5,1.19,18.99840316,85.03,0.001696,824,0.26,3.27,0.0277,0.84,53.53,3.98,9.7075,15,17.423,328.164,9,93,17,2,2,5,0,0,7,0,1,0,0,1,1.97,0
Ne,154,0.38,,20.18,27.07,0.0008999,1030,0.34,1.75,0.0491,0.02,24.56,,12.64,225,21.565,-116,10,99,18,2,2,6,0,0,8,0,0,0,0,0,13.088,0
Na,227,1.8,1.16,22.9897693,1156,0.97,1230,2.6,97.7,140,1.113,370.95,0.93,29.24333333,229,5.139,52.867,11,2,1,3,1,0,0,0,1,1,0,0,0,1,0,0
Mg,173,1.5,0.86,24.305,1363,1.74,1020,8.7,128,160,1.51,923,1.31,22.89,194,7.646,-40,12,68,2,3,2,0,0,0,2,0,0,0,0,0,0,0
Al,184,1.25,0.53,26.981538,2792,2.7,904,10.7,293,235,3.39,933.437,1.61,16.48,225,5.986,41.762,13,73,13,3,2,1,0,0,3,0,5,0,0,5,0,0
Si,210,1.1,0.4,28.085,3538,2.3296,710,50.2,359,150,4.63,1687,1.9,20.44,227,8.152,134.068,14,78,14,3,2,2,0,0,4,0,4,0,0,4,0.773,0
P,180,1,0.31,30.973762,553.65,1.82,769.7,0.64,12.4,0.236,3.43,317.3,2.19,22.5702381,2,10.487,72.037,15,83,15,3,2,3,0,0,5,0,3,0,0,3,1.625,0
S,180,1,0.43,32.07,717.75,2.067,705,1.73,9.8,0.205,2.85,388.36,2.58,25.786875,70,10.36,200.41,16,88,16,3,2,4,0,0,6,0,2,0,0,2,2.202,0
Cl,175,1,1.67,35.45,239.11,0.003214,478.2,3.2,10.2,0.0089,1.4,171.65,3.16,24.4975,64,12.968,348.575,17,94,17,3,2,5,0,0,7,0,1,0,0,1,2.493,0
Ar,188,0.71,,39.9,87.3,0.0017837,520.33,1.18,6.5,0.01772,0.08,83.8,,28.54,225,15.76,-96,18,100,18,3,2,6,0,0,8,0,0,0,0,0,9.26,0
K,275,2.2,1.52,39.0983,1032,0.89,757,2.33,76.9,100,0.934,336.53,0.82,73.10666667,229,4.341,48.383,19,3,1,4,1,0,0,0,1,1,0,0,0,1,0,0
Ca,231,1.8,1.14,40.08,1757,1.54,631,8.54,155,200,1.84,1115,1,37.77,225,6.113,2.37,20,7,2,4,2,0,0,0,2,0,0,0,0,0,0,0
Sc,211,1.6,0.89,44.95591,3109,2.99,567,16,318,16,3.9,1814,1.36,22.235,194,6.561,17.307,21,11,3,4,2,0,1,0,3,0,0,9,0,9,0,6.35E-06
Ti,187,1.4,0.75,47.867,3560,4.5,520,18.7,425,22,4.85,1941,1.54,16.69,194,6.828,7.289,22,43,4,4,2,0,2,0,4,0,0,8,0,8,0,2.25E-05
V,179,1.35,0.68,50.9415,3680,6,489,22.8,453,31,5.31,2183,1.63,13.01,229,6.746,50.911,23,46,5,4,2,0,3,0,5,0,0,7,0,7,0,0
Cr,189,1.4,0.76,51.996,2944,7.15,448,20.5,339,94,4.1,2180,1.66,11.19,229,6.767,65.217,24,49,6,4,1,0,5,0,6,1,0,5,0,6,0,0
Mn,197,1.4,0.81,54.93804,2334,7.3,479,13.2,220,7.8,2.92,1519,1.55,10.48758621,217,7.434,-50,25,52,7,4,2,0,5,0,7,0,0,5,0,5,0,0.000310121
Fe,194,1.4,0.69,55.84,3134,7.874,449,13.8,347,80,4.28,1811,1.83,10.73,229,7.902,14.785,26,55,8,4,2,0,6,0,8,0,0,4,0,4,0,2.1106628
Co,192,1.35,0.54,58.93319,3200,8.86,421,16.2,375,100,4.39,1768,1.88,10.245,194,7.881,63.897,27,58,9,4,2,0,7,0,9,0,0,3,0,3,0,1.5484712
Ni,163,1.35,0.7,58.693,3186,8.912,445,17.2,378,91,4.44,1728,1.91,10.32,225,7.64,111.65,28,61,10,4,2,0,8,0,10,0,0,2,0,2,0,0.5953947
Cu,140,1.35,0.71,63.55,2835,8.933,384.4,13.1,300,400,3.49,1357.77,1.9,11.07,225,7.726,119.235,29,64,11,4,1,0,10,0,11,1,0,0,0,1,0,0
Zn,139,1.35,0.74,65.4,1180,7.134,388,7.35,119,120,1.35,692.68,1.65,13.96,194,9.394,-58,30,69,12,4,2,0,10,0,12,0,0,0,0,0,0,0
Ga,187,1.3,0.76,69.723,2477,5.91,371,5.59,256,29,2.81,302.91,1.81,18.8575,64,5.999,29.058,31,74,13,4,2,1,10,0,13,0,5,0,0,5,0,0
Ge,211,1.25,0.53,72.63,3106,5.323,321.4,31.8,334,60,3.85,1211.4,2.01,23.005,225,7.9,118.935,32,79,14,4,2,2,10,0,14,0,4,0,0,4,0.383,0
As,185,1.15,0.72,74.92159,887,5.776,328,27.7,32.4,50,2.96,1090,2.18,22.175,166,9.815,77.65,33,84,15,4,2,3,10,0,15,0,3,0,0,3,0,0
Se,190,1.15,0.56,78.97,958,4.809,321.2,5.4,26,0.52,2.46,493.65,2.55,25.92,14,9.752,194.958,34,89,16,4,2,4,10,0,16,0,2,0,0,2,0.799,0
Br,183,1.15,1.82,79.9,331.95,3.11,947.3,5.8,14.8,0.12,1.22,265.95,2.96,29.48,64,11.814,324.536,35,95,17,4,2,5,10,0,17,0,1,0,0,1,1.457,0
Kr,202,0.88,,83.8,119.93,0.003733,248.05,1.64,9.02,0.00943,0.116,115.79,3,36.06,225,14,-96,36,101,18,4,2,6,10,0,18,0,0,0,0,0,7.535,0
Rb,303,2.35,1.66,85.468,961,1.53,364,2.19,72,58,0.852,312.46,0.82,90.7225,229,4.177,46.884,37,4,1,5,1,0,0,0,1,1,0,0,0,1,0,0
Sr,249,2,1.32,87.62,1655,2.64,300,8,137,35,1.72,1050,0.95,54.23,225,5.695,5.023,38,8,2,5,2,0,0,0,2,0,0,0,0,0,0,0
Y,219,1.85,1.04,88.90584,3618,4.47,298,11.4,380,17,4.37,1795,1.22,32.365,194,6.217,30.035,39,12,3,5,2,0,1,0,3,0,0,9,0,9,0,0
Zr,186,1.55,0.86,91.22,4682,6.52,278,21,580,23,6.25,2128,1.33,23.195,194,6.634,41.806,40,44,4,5,2,0,2,0,4,0,0,8,0,8,0,0
Nb,207,1.45,0.78,92.90637,5017,8.57,265,26.8,690,54,7.57,2750,1.6,18.18,229,6.759,88.516,41,47,5,5,1,0,4,0,5,1,0,6,0,7,0,0
Mo,209,1.45,0.79,95.95,4912,10.2,251,36,600,139,6.82,2896,2.16,15.69,229,7.092,72.097,42,50,6,5,1,0,5,0,6,1,0,5,0,6,0,0
Tc,209,1.35,0.79,96.90636,4538,11,63,23,550,51,6.85,2430,1.9,14.285,194,7.28,53,43,53,7,5,2,0,5,0,7,0,0,5,0,5,0,0
Ru,207,1.3,0.82,101.1,4423,12.1,238,25.7,580,120,6.74,2607,2.2,13.51,194,7.361,100.95,44,56,8,5,1,0,7,0,8,1,0,3,0,4,0,0
Rh,195,1.35,0.81,102.9055,3968,12.4,240,21.7,495,150,5.75,2237,2.28,13.64,225,7.459,110.27,45,59,9,5,1,0,8,0,9,1,0,2,0,3,0,0
Pd,202,1.4,0.78,106.42,3236,12,240,16.7,380,72,3.89,1828.05,2.2,14.41,225,8.337,54.24,46,62,10,5,0,0,10,0,10,0,0,0,0,0,0,0
Ag,172,1.6,1.29,107.868,2435,10.501,235,11.3,255,430,2.95,1234.93,1.93,16.33,225,7.576,125.862,47,65,11,5,1,0,10,0,11,1,0,0,0,1,0,0
Cd,158,1.55,0.92,112.41,1040,8.69,230,6.3,100,97,1.16,594.22,1.69,19.495,194,8.994,-68,48,70,12,5,2,0,10,0,12,0,0,0,0,0,0,0
In,193,1.55,0.94,114.818,2345,7.31,233,3.26,230,82,2.52,429.75,1.78,24.26,139,5.786,37.043,49,75,13,5,2,1,10,0,13,0,5,0,0,5,0,0
Sn,217,1.45,0.69,118.71,2875,7.287,217,7,290,67,3.14,505.08,1.96,33.285,141,7.344,107.298,50,80,14,5,2,2,10,0,14,0,4,0,0,4,0,0
Sb,206,1.45,0.9,121.76,1860,6.685,207,19.7,68,24,2.75,903.78,2.05,31.56,166,8.64,101.059,51,85,15,5,2,3,10,0,15,0,3,0,0,3,0,0
Te,206,1.4,1.11,127.6,1261,6.232,201,17.5,48,3,2.19,722.66,2.1,34.76333333,152,9.01,190.161,52,90,16,5,2,4,10,0,16,0,2,0,0,2,0.464,0
I,198,1.4,2.06,126.9045,457.55,4.93,429,7.76,20.9,0.449,1.11,386.85,2.66,43.015,64,10.451,295.153,53,96,17,5,2,5,10,0,17,0,1,0,0,1,1.062,0
Xe,216,1.08,0.62,131.29,165.03,0.005887,158.32,2.3,12.64,0.00565,0.16,161.36,2.6,53.65,225,12.13,-77,54,102,18,5,2,6,10,0,18,0,0,0,0,0,6.456,0
Cs,343,2.6,1.81,132.905452,944,1.93,242,2.09,65,36,0.804,301.59,0.79,115.765,229,3.894,45.505,55,5,1,6,1,0,0,0,1,1,0,0,0,1,0,0
Ba,268,2.15,1.49,137.33,2170,3.62,205,8,140,18,1.9,1000,0.89,63.59,229,5.212,13.954,56,9,2,6,2,0,0,0,2,0,0,0,0,0,0,0
La,240,1.95,1.36,138.9055,3737,6.15,195,6.2,400,13,4.47,1191,1.1,36.8975,194,5.577,53.795,57,13,3,6,2,0,1,0,3,0,0,9,0,9,0,0
Ce,235,1.85,1.15,140.116,3697,6.77,192,5.5,350,11,4.32,1071,1.12,37.24,194,5.539,57.906,58,15,3,6,2,0,1,1,4,0,0,9,13,22,0,0
Pr,239,1.85,1.32,140.90766,3793,6.77,193,6.9,330,13,3.7,1204,1.13,35.675,194,5.464,10.539,59,17,3,6,2,0,0,3,5,0,0,0,11,11,0,0
Nd,229,1.85,1.3,144.24,3347,7.01,190,7.1,285,17,3.4,1294,1.14,34.81,194,5.525,9.406,60,19,3,6,2,0,0,4,6,0,0,0,10,10,0,0
Pm,236,1.85,1.28,144.91276,3273,7.26,,7.7,290,15,,1315,1.13,33.8425,,5.55,12.45,61,21,3,6,2,0,0,5,7,0,0,0,9,9,0,0
Sm,229,1.85,1.1,150.4,2067,7.52,196,8.6,175,13,2.14,1347,1.17,33.23,166,5.644,15.63,62,23,3,6,2,0,0,6,8,0,0,0,8,8,0,0
Eu,233,1.85,1.31,151.964,1802,5.24,182,9.2,175,14,1.86,1095,1.2,36.46,229,5.67,11.2,63,25,3,6,2,0,0,7,9,0,0,0,7,7,0,0
Gd,237,1.8,1.08,157.2,3546,7.9,240,10,305,11,4.14,1586,1.2,32.05,194,6.15,20.5,64,27,3,6,2,0,1,7,10,0,0,9,7,16,0,0
Tb,221,1.75,1.18,158.92535,3503,8.23,182,10.8,295,11,4.05,1629,1.22,31.73666667,194,5.864,12.67,65,29,3,6,2,0,0,9,11,0,0,0,5,5,0,0
Dy,229,1.75,1.05,162.5,2840,8.55,167,11.1,280,11,3.04,1685,1.23,31.24,194,5.939,1.45,66,31,3,6,2,0,0,10,12,0,0,0,4,4,0,0
Ho,216,1.75,1.04,164.93033,2973,8.8,165,17,265,16,3.14,1747,1.24,30.73333333,194,6.022,32.61,67,33,3,6,2,0,0,11,13,0,0,0,3,3,0,0
Er,235,1.75,1.03,167.26,3141,9.07,168,19.9,285,15,3.29,1802,1.24,30.585,194,6.108,30.1,68,35,3,6,2,0,0,12,14,0,0,0,2,2,0,0
Tm,227,1.75,1.02,168.93422,2223,9.32,160,16.8,250,17,2.42,1818,1.25,29.78,194,6.184,99,69,37,3,6,2,0,0,13,15,0,0,0,1,1,0,0
Yb,242,1.75,1.13,173.05,1469,6.9,154,7.7,160,39,1.6,1092,1.1,34.12,225,6.254,-1.93,70,39,3,6,2,0,0,14,16,0,0,0,0,0,0,0
Lu,221,1.75,1,174.9668,3675,9.84,154,22,415,16,4.43,1936,1.27,28.865,194,5.426,23.04,71,41,3,6,2,0,1,14,17,0,0,9,0,9,0,0.0022471
Hf,212,1.55,0.85,178.49,4876,13.3,144,25.5,630,23,6.44,2506,1.3,22.2,194,6.825,17.18,72,45,4,6,2,0,2,14,18,0,0,8,0,8,0,0
Ta,217,1.45,0.78,180.9479,5731,16.4,140,36,735,57,8.1,3290,1.5,18.12,229,7.89,31.73,73,48,5,6,2,0,3,14,19,0,0,7,0,7,0,0
W,210,1.35,0.74,183.84,5828,19.3,132,35,800,170,8.9,3695,2.36,16.05,229,7.98,78.76,74,51,6,6,2,0,4,14,20,0,0,6,0,6,0,0
Re,217,1.35,0.77,186.207,5869,20.8,137,33,705,48,8.03,3459,1.9,14.655,194,7.88,5.827,75,54,7,6,2,0,5,14,21,0,0,5,0,5,0,0
Os,216,1.3,0.77,190.2,5285,22.57,130,31,630,88,8.17,3306,2.2,14.09,194,8.7,103.978,76,57,8,6,2,0,6,14,22,0,0,4,0,4,0,0
Ir,202,1.35,0.77,192.22,4701,22.42,131,26,560,150,6.94,2719,2.2,14.21,225,9.1,150.908,77,60,9,6,2,0,7,14,23,0,0,3,0,3,0,0
Pt,209,1.35,0.74,195.08,4098,21.46,133,20,490,72,5.84,2041.55,2.28,15.02,225,9,205.041,78,63,10,6,1,0,9,14,24,1,0,1,0,2,0,0
Au,166,1.35,1.51,196.96657,3129,19.282,129.1,12.5,330,320,3.81,1337.33,2.54,16.7,225,9.226,222.747,79,66,11,6,1,0,10,14,25,1,0,0,0,1,0,0
Hg,209,1.5,0.83,200.59,629.88,13.5336,139.5,2.29,59.2,8.3,0.67,234.32,2,25.23758621,166,10.438,-48,80,71,12,6,2,0,10,14,26,0,0,0,0,0,0,0
Tl,196,1.9,1.03,204.383,1746,11.8,129,4.2,165,46,1.88,577,1.62,26.91,194,6.108,30.88,81,76,13,6,2,1,10,14,27,0,5,0,0,5,0,0
Pb,202,1.8,1.49,207,2022,11.342,127,4.77,178,35,2.03,600.61,2.33,28.11,225,7.417,34.418,82,81,14,6,2,2,10,14,28,0,4,0,0,4,0,0
Bi,207,1.6,1.17,208.9804,1837,9.807,122,10.9,160,8,2.18,544.55,2.02,32.95,12,7.289,90.924,83,86,15,6,2,3,10,14,29,0,3,0,0,3,0,0
Po,197,1.9,1.08,208.98243,1235,9.32,,13,100,,1.5,527,2,38.73125,221,8.417,136,84,91,16,6,2,4,10,14,30,0,2,0,0,2,0,0
At,202,1.27,0.76,209.98715,,7,,6,40,2,,575,2.2,38.73125,,9.5,233.087,85,97,17,6,2,5,10,14,31,0,1,0,0,1,0,0
Rn,220,1.2,,222.01758,211.45,0.00973,93.65,3,17,0.00361,0.202,202,,38.73125,,10.745,-68,86,103,18,6,2,6,10,14,32,0,0,0,0,0,0,0
Fr,348,,1.94,223.01973,,,,2,65,,,300,0.7,38.73125,,3.9,46.89,87,6,1,7,1,0,0,0,1,1,0,0,0,1,0,0
Ra,283,2.15,1.62,226.02541,1413,5,92,8,125,19,1.66,973,0.89,38.73125,229,5.279,9.648,88,10,2,7,2,0,0,0,2,0,0,0,0,0,0,0
Ac,260,1.95,1.26,227.02775,3471,10.07,120,14,400,12,4.25,1324,1.1,44.5125,225,5.17,33.77,89,14,3,7,2,0,1,0,3,0,0,9,0,9,0,0
Th,237,1.8,1.19,232.038,5061,11.72,118,16,530,54,6.2,2023,1.3,32.37,225,6.08,58.633,90,16,3,7,2,0,2,0,4,0,0,8,0,8,0,0
Pa,243,1.8,1.09,231.03588,,15.37,99.1,15,470,47,,1845,1.5,25.18,139,5.89,53.03,91,18,3,7,2,0,1,2,5,0,0,9,12,21,0,0
U,240,1.75,0.87,238.0289,4404,18.95,116,14,420,27,5.55,1408,1.38,20.025,63,6.194,30.39,92,20,3,7,2,0,1,3,6,0,0,9,11,20,0,0
Np,221,1.75,,237.048172,4175,20.25,,10,335,6,4.73,917,1.36,18.45375,62,6.266,45.85,93,22,3,7,2,0,1,4,7,0,0,9,10,19,0,0
Pu,243,1.75,1,244.0642,3501,19.84,,,325,6,3.6,913,1.28,18.08,11,6.06,-48.33,94,24,3,7,2,0,0,6,8,0,0,0,8,8,0,0.318003638
Am,244,1.75,1.12,243.06138,2284,13.69,,,,10,2.73,1449,1.3,18.08,194,5.993,9.93,95,26,3,7,2,0,0,7,9,0,0,0,7,7,0,0.318003638
Cm,245,,1.11,247.07035,3400,13.51,,,,,3.99,1618,1.3,18.08,194,6.02,27.17,96,28,3,7,2,0,1,7,10,0,0,9,7,16,0,0.318003638
D,,,,,,,,,,,,,,,,,,97,30,3,7,2,0,0,9,11,0,0,0,5,5,0,0.318003638
Cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
