symbol,Atomic_Number,Row,Column,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,families,Metal,Nonmetal,Metalliod,Mendeleev_Number,l_quantum_number,metallic_valence,atomic weight,atomic radius,covalent radius,Zunger_radii_sum,Ionic radius,crystal radius,electronegativity,Gordy_electonegativity,Ionization Energy,polarizability(A^3),melting point,boiling point,density,specific heat,heat of fusion,heat of vaporization,thermal conductivity,heat_atomization(kJ/mol),cohensive energy,GSvolume_pa,GSbandgap,GSmagmom,SpaceGroupNumber
H,1,1,1,1,0,0,0,1,1,0,0,0,1,7,0,1,0,92,0,0,1.008,120,32,1.25,0.25,0.1,2.2,7.1784,13.598,0.7,13.81,20.28,0.00008988,14300,0.558,0.452,0.1805,218,0,6.615,7.853,0,194
Li,3,2,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,7,182,133,1.61,1.45,0.9,0.98,3.2223,5.392,24.3,453.65,1615,0.534,3570,3,147,85,161,1.63,16.59333333,0,0,229
Be,4,2,2,2,0,0,0,2,0,0,0,0,0,2,1,0,0,67,0,2,9.012183,153,102,1.08,1.05,0.41,1.57,3.7942,9.323,5.6,1560,2744,1.85,1820,7.95,297,190,324,3.32,7.89,0,0,194
B,5,2,13,2,1,0,0,3,0,5,0,0,5,6,0,0,1,72,1,3,10.81,192,85,0.795,0.85,0.25,2.04,4.5951,8.298,3,2348,4273,2.37,1030,50,507,27,573,5.81,7.1725,1.524,0,166
C,6,2,14,2,2,0,0,4,0,4,0,0,4,7,0,1,0,77,1,4,12.011,170,75,0.64,0.7,0.29,2.55,5.6246,11.26,1.8,3823,4098,2.267,710,105,715,140,717,7.37,5.64,4.496,0,194
N,7,2,15,2,3,0,0,5,0,3,0,0,3,7,0,1,0,82,1,3,14.007,155,71,0.54,0.65,0.3,3.04,6.8834,14.534,1.1,63.15,77.36,0.0012506,1040,0.36,2.79,0.02583,473,4.92,14.76875,6.437,0,194
O,8,2,16,2,4,0,0,6,0,2,0,0,2,7,0,1,0,87,1,0,15.999,152,63,0.465,0.6,1.21,3.44,8.3703,13.618,0.793,54.36,90.2,0.001429,919,0.222,3.41,0.02658,249,2.6,9.105,0,0,12
F,9,2,17,2,5,0,0,7,0,1,0,0,1,8,0,1,0,93,1,0,18.99840316,135,64,0.405,0.5,1.19,3.98,10.0854,17.423,0.634,53.53,85.03,0.001696,824,0.26,3.27,0.0277,79,0.84,9.7075,1.97,0,15
Na,11,3,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,2,0,1,22.9897693,227,155,2.65,1.8,1.16,0.93,2.5378,5.139,23.6,370.95,1156,0.97,1230,2.6,97.7,140,109,1.113,29.24333333,0,0,229
Mg,12,3,2,2,0,0,0,2,0,0,0,0,0,2,1,0,0,68,0,2,24.305,173,139,2.03,1.5,0.86,1.31,2.9745,7.646,10.6,923,1363,1.74,1020,8.7,128,160,148,1.51,22.89,0,0,194
Al,13,3,13,2,1,0,0,3,0,5,0,0,5,5,1,0,0,73,1,3,26.981538,184,126,1.675,1.25,0.53,1.61,3.5237,5.986,8.3,933.437,2792,2.7,904,10.7,293,235,326,3.39,16.48,0,0,225
Si,14,3,14,2,2,0,0,4,0,4,0,0,4,6,0,1,0,78,1,4,28.085,210,116,1.42,1.1,0.4,1.9,4.1852,8.152,5.4,1687,3538,2.3296,710,50.2,359,150,452,4.63,20.44,0.773,0,227
P,15,3,15,2,3,0,0,5,0,3,0,0,3,7,0,1,0,83,1,3,30.973762,180,111,1.24,1,0.31,2.19,4.9591,10.487,3.6,317.3,553.65,1.82,769.7,0.64,12.4,0.236,315,3.43,22.5702381,1.625,0,2
S,16,3,16,2,4,0,0,6,0,2,0,0,2,7,0,1,0,88,1,2,32.07,180,103,1.1,1,0.43,2.58,5.8458,10.36,2.9,388.36,717.75,2.067,705,1.73,9.8,0.205,279,2.85,25.786875,2.202,0,70
Cl,17,3,17,2,5,0,0,7,0,1,0,0,1,8,0,1,0,94,1,0,35.45,175,99,1.01,1,1.67,3.16,6.8446,12.968,2.2,171.65,239.11,0.003214,478.2,3.2,10.2,0.0089,121,1.4,24.4975,2.493,0,64
K,19,4,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,3,0,1,39.0983,275,196,3.69,2.2,1.52,0.82,2.7882,4.341,43.4,336.53,1032,0.89,757,2.33,76.9,100,90,0.934,73.10666667,0,0,229
Ca,20,4,2,2,0,0,0,2,0,0,0,0,0,2,1,0,0,7,0,2,40.08,231,171,3,1.8,1.14,1,3.0128,6.113,22.8,1115,1757,1.54,631,8.54,155,200,178,1.84,37.77,0,0,225
Sc,21,4,3,2,0,1,0,3,0,0,9,0,9,3,1,0,0,11,2,3,44.95591,211,148,2.75,1.6,0.89,1.36,3.0728,6.561,17.8,1814,3109,2.99,567,16,318,16,378,3.9,22.235,0,6.35E-06,194
Ti,22,4,4,2,0,2,0,4,0,0,8,0,8,4,1,0,0,43,2,4,47.867,187,136,2.58,1.4,0.75,1.54,3.1359,6.828,14.6,1941,3560,4.5,520,18.7,425,22,470,4.85,16.69,0,2.25E-05,194
V,23,4,5,2,0,3,0,5,0,0,7,0,7,4,1,0,0,46,2,5,50.9415,179,134,2.43,1.35,0.68,1.63,3.2021,6.746,12.4,2183,3680,6,489,22.8,453,31,514,5.31,13.01,0,0,229
Cr,24,4,6,1,0,5,0,6,1,0,5,0,6,4,1,0,0,49,2,5.78,51.996,189,122,2.44,1.4,0.76,1.66,3.2713,6.767,11.6,2180,2944,7.15,448,20.5,339,94,397,4.1,11.19,0,0,229
Mn,25,4,7,2,0,5,0,7,0,0,5,0,5,4,1,0,0,52,2,5.78,54.93804,197,119,2.22,1.4,0.81,1.55,3.3437,7.434,9.4,1519,2334,7.3,479,13.2,220,7.8,281,2.92,10.48758621,0,0.000310121,217
Fe,26,4,8,2,0,6,0,8,0,0,4,0,4,4,1,0,0,55,2,5.78,55.84,194,116,2.11,1.4,0.69,1.83,3.419,7.902,8.4,1811,3134,7.874,449,13.8,347,80,418,4.28,10.73,0,2.1106628,229
Co,27,4,9,2,0,7,0,9,0,0,3,0,3,4,1,0,0,58,2,5.78,58.93319,192,111,2.02,1.35,0.54,1.88,3.4976,7.881,7.5,1768,3200,8.86,421,16.2,375,100,425,4.39,10.245,0,1.5484712,194
Ni,28,4,10,2,0,8,0,10,0,0,2,0,2,4,1,0,0,61,2,5.78,58.693,163,110,2.18,1.35,0.7,1.91,3.5791,7.64,6.8,1728,3186,8.912,445,17.2,378,91,430,4.44,10.32,0,0.5953947,225
Cu,29,4,11,1,0,10,0,11,1,0,0,0,1,4,1,0,0,64,2,5.44,63.55,140,112,2.04,1.35,0.71,1.9,3.6637,7.726,6.7,1357.77,2835,8.933,384.4,13.1,300,400,338,3.49,11.07,0,0,225
Zn,30,4,12,2,0,10,0,12,0,0,0,0,0,4,1,0,0,69,2,4.44,65.4,139,118,1.88,1.35,0.74,1.65,3.7515,9.394,6.4,692.68,1180,7.134,388,7.35,119,120,131,1.35,13.96,0,0,194
Ga,31,4,13,2,1,10,0,13,0,5,0,0,5,5,1,0,0,74,1,3.44,69.723,187,124,1.695,1.3,0.76,1.81,4.1672,5.999,8.1,302.91,2477,5.91,371,5.59,256,29,286,2.81,18.8575,0,0,64
Ge,32,4,14,2,2,10,0,14,0,4,0,0,4,6,0,0,1,79,1,4,72.63,211,121,1.56,1.25,0.53,2.01,4.6406,7.9,6.1,1211.4,3106,5.323,321.4,31.8,334,60,377,3.85,23.005,0.383,0,225
As,33,4,15,2,3,10,0,15,0,3,0,0,3,6,0,0,1,84,1,3,74.92159,185,121,1.415,1.15,0.72,2.18,5.172,9.815,4.3,1090,887,5.776,328,27.7,32.4,50,302,2.96,22.175,0,0,166
Se,34,4,16,2,4,10,0,16,0,2,0,0,2,7,0,1,0,89,1,2,78.97,190,116,1.285,1.15,0.56,2.55,5.761,9.752,3.8,493.65,958,4.809,321.2,5.4,26,0.52,227,2.46,25.92,0.799,0,14
Br,35,4,17,2,5,10,0,17,0,1,0,0,1,8,0,1,0,95,1,0,79.9,183,114,1.2,1.15,1.82,2.96,6.4079,11.814,3.1,265.95,331.95,3.11,947.3,5.8,14.8,0.12,112,1.22,29.48,1.457,0,64
Rb,37,5,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,4,0,1,85.468,303,210,4.1,2.35,1.66,0.82,3.1886,4.177,47.3,312.46,961,1.53,364,2.19,72,58,86,0.852,90.7225,0,0,229
Sr,38,5,2,2,0,0,0,2,0,0,0,0,0,2,1,0,0,8,0,2,87.62,249,185,3.21,2,1.32,0.95,3.3588,5.695,27.6,1050,1655,2.64,300,8,137,35,164,1.72,54.23,0,0,225
Y,39,5,3,2,0,1,0,3,0,0,9,0,9,3,1,0,0,12,2,3,88.90584,219,163,2.94,1.85,1.04,1.22,3.4043,6.217,22.7,1795,3618,4.47,298,11.4,380,17,423,4.37,32.365,0,0,194
Zr,40,5,4,2,0,2,0,4,0,0,8,0,8,4,1,0,0,44,2,4,91.22,186,154,2.825,1.55,0.86,1.33,3.4521,6.634,17.9,2128,4682,6.52,278,21,580,23,609,6.25,23.195,0,0,194
Nb,41,5,5,1,0,4,0,5,1,0,6,0,7,4,1,0,0,47,2,5,92.90637,207,147,2.76,1.45,0.78,1.6,3.5023,6.759,15.7,2750,5017,8.57,265,26.8,690,54,726,7.57,18.18,0,0,229
Mo,42,5,6,1,0,5,0,6,1,0,5,0,6,4,1,0,0,50,2,5.78,95.95,209,138,2.72,1.45,0.79,2.16,3.5548,7.092,12.8,2896,4912,10.2,251,36,600,139,658,6.82,15.69,0,0,229
Tc,43,5,7,2,0,5,0,7,0,0,5,0,5,4,1,0,0,53,2,5.78,96.90636,209,128,2.65,1.35,0.79,1.9,3.6096,7.28,11.4,2430,4538,11,63,23,550,51,677,6.85,14.285,0,0,194
Ru,44,5,8,1,0,7,0,8,1,0,3,0,4,4,1,0,0,56,2,5.78,101.1,207,125,2.605,1.3,0.82,2.2,3.6668,7.361,9.6,2607,4423,12.1,238,25.7,580,120,643,6.74,13.51,0,0,194
Rh,45,5,9,1,0,8,0,9,1,0,2,0,3,4,1,0,0,59,2,5.78,102.9055,195,125,2.52,1.35,0.81,2.28,3.7262,7.459,8.6,2237,3968,12.4,240,21.7,495,150,556,5.75,13.64,0,0,225
Pd,46,5,10,0,0,10,0,10,0,0,0,0,0,4,1,0,0,62,2,5.78,106.42,202,120,2.45,1.4,0.78,2.2,3.788,8.337,4.8,1828.05,3236,12,240,16.7,380,72,378,3.89,14.41,0,0,225
Ag,47,5,11,1,0,10,0,11,1,0,0,0,1,4,1,0,0,65,0,5.44,107.868,172,128,2.375,1.6,1.29,1.93,3.8522,7.576,7.9,1234.93,2435,10.501,235,11.3,255,430,284,2.95,16.33,0,0,225
Cd,48,5,12,2,0,10,0,12,0,0,0,0,0,4,1,0,0,70,0,4.44,112.41,158,136,2.215,1.55,0.92,1.69,3.9187,8.994,7.2,594.22,1040,8.69,230,6.3,100,97,112,1.16,19.495,0,0,194
In,49,5,13,2,1,10,0,13,0,5,0,0,5,5,1,0,0,75,1,3.44,114.818,193,142,2.05,1.55,0.94,1.78,4.2337,5.786,9.7,429.75,2345,7.31,233,3.26,230,82,243,2.52,24.26,0,0,139
Sn,50,5,14,2,2,10,0,14,0,4,0,0,4,5,1,0,0,80,1,4,118.71,217,140,1.88,1.45,0.69,1.96,4.5926,7.344,7.7,505.08,2875,7.287,217,7,290,67,302,3.14,33.285,0,0,141
Sb,51,5,15,2,3,10,0,15,0,3,0,0,3,6,0,1,0,85,1,3,121.76,206,140,1.765,1.45,0.9,2.05,4.9953,8.64,6.6,903.78,1860,6.685,207,19.7,68,24,262,2.75,31.56,0,0,166
Te,52,5,16,2,4,10,0,16,0,2,0,0,2,6,0,1,0,90,1,2,127.6,206,136,1.67,1.4,1.11,2.1,5.4418,9.01,5.5,722.66,1261,6.232,201,17.5,48,3,197,2.19,34.76333333,0.464,0,152
I,53,5,17,2,5,10,0,17,0,1,0,0,1,8,0,1,0,96,1,0,126.9045,198,133,1.585,1.4,2.06,2.66,5.9319,10.451,5,386.85,457.55,4.93,429,7.76,20.9,0.449,107,1.11,43.015,1.062,0,64
Cs,55,6,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,5,0,1,132.905452,343,232,4.31,2.6,1.81,0.79,4.4326,3.894,59.6,301.59,944,1.93,242,2.09,65,36,79,0.804,115.765,0,0,229
Ba,56,6,2,2,0,0,0,2,0,0,0,0,0,2,1,0,0,9,0,2,137.33,268,196,3.402,2.15,1.49,0.89,4.4699,5.212,39.7,1000,2170,3.62,205,8,140,18,180,1.9,63.59,0,0,229
La,57,6,3,2,0,1,0,3,0,0,9,0,9,3,1,0,0,13,2,3,138.9055,240,180,3.08,1.95,1.36,1.1,4.5168,5.577,31.1,1191,3737,6.15,195,6.2,400,13,423,4.47,36.8975,0,0,194
Ce,58,6,3,2,0,1,1,4,0,0,9,13,22,3,1,0,0,15,3,3.2,140.116,235,163,4.5,1.85,1.15,1.12,4.5734,5.539,29.6,1071,3697,6.77,192,5.5,350,11,419,4.32,37.24,0,0,194
Pr,59,6,3,2,0,0,3,5,0,0,0,11,11,3,1,0,0,17,3,3.1,140.90766,239,176,4.48,1.85,1.32,1.13,4.6395,5.464,28.2,1204,3793,6.77,193,6.9,330,13,356,3.7,35.675,0,0,194
Nd,60,6,3,2,0,0,4,6,0,0,0,10,10,3,1,0,0,19,3,3.1,144.24,229,174,3.99,1.85,1.3,1.14,4.7152,5.525,31.4,1294,3347,7.01,190,7.1,285,17,328,3.4,34.81,0,0,194
Sm,62,6,3,2,0,0,6,8,0,0,0,8,8,3,1,0,0,23,3,2.8,150.4,229,172,4.14,1.85,1.1,1.17,4.8955,5.644,28.8,1347,2067,7.52,196,8.6,175,13,207,2.14,33.23,0,0,166
Eu,63,6,3,2,0,0,7,9,0,0,0,7,7,3,1,0,0,25,3,2,151.964,233,168,3.94,1.85,1.31,1.2,5.0001,5.67,27.7,1095,1802,5.24,182,9.2,175,14,178,1.86,36.46,0,0,229
Gd,64,6,3,2,0,1,7,10,0,0,9,7,16,3,1,0,0,27,3,3,157.2,237,169,3.91,1.8,1.08,1.2,5.1142,6.15,23.5,1586,3546,7.9,240,10,305,11,398,4.14,32.05,0,0,194
Tb,65,6,3,2,0,0,9,11,0,0,0,5,5,3,1,0,0,29,3,3,158.92535,221,168,3.89,1.75,1.18,1.22,5.238,5.864,25.5,1629,3503,8.23,182,10.8,295,11,389,4.05,31.73666667,0,0,194
Dy,66,6,3,2,0,0,10,12,0,0,0,4,4,3,1,0,0,31,3,3,162.5,229,167,3.67,1.75,1.05,1.23,5.3714,5.939,24.5,1685,2840,8.55,167,11.1,280,11,291,3.04,31.24,0,0,194
Ho,67,6,3,2,0,0,11,13,0,0,0,3,3,3,1,0,0,33,3,3,164.93033,216,166,3.65,1.75,1.04,1.24,5.5143,6.022,23.6,1747,2973,8.8,165,17,265,16,301,3.14,30.73333333,0,0,194
Er,68,6,3,2,0,0,12,14,0,0,0,2,2,3,1,0,0,35,3,3,167.26,235,165,3.63,1.75,1.03,1.24,5.6669,6.108,22.7,1802,3141,9.07,168,19.9,285,15,317,3.29,30.585,0,0,194
Tm,69,6,3,2,0,0,13,15,0,0,0,1,1,3,1,0,0,37,3,3,168.93422,227,164,3.6,1.75,1.02,1.25,5.8291,6.184,21.8,1818,2223,9.32,160,16.8,250,17,232,2.42,29.78,0,0,194
Yb,70,6,3,2,0,0,14,16,0,0,0,0,0,3,1,0,0,39,3,2,173.05,242,170,3.59,1.75,1.13,1.1,6.0009,6.254,21,1092,1469,6.9,154,7.7,160,39,152,1.6,34.12,0,0,225
Lu,71,6,3,2,0,1,14,17,0,0,9,0,9,3,1,0,0,41,2,3,174.9668,221,162,3.37,1.75,1,1.27,6.1824,5.426,21.9,1936,3675,9.84,154,22,415,16,427,4.43,28.865,0,0.0022471,194
Hf,72,6,4,2,0,2,14,18,0,0,8,0,8,4,1,0,0,45,2,4,178.49,212,152,2.91,1.55,0.85,1.3,6.3704,6.825,16.2,2506,4876,13.3,144,25.5,630,23,619,6.44,22.2,0,0,194
Ta,73,6,5,2,0,3,14,19,0,0,7,0,7,4,1,0,0,48,2,5,180.9479,217,146,2.79,1.45,0.78,1.5,6.5738,7.89,13.1,3290,5731,16.4,140,36,735,57,782,8.1,18.12,0,0,229
W,74,6,6,2,0,4,14,20,0,0,6,0,6,4,1,0,0,51,2,5.78,183.84,210,137,2.735,1.35,0.74,2.36,6.7841,7.98,11.1,3695,5828,19.3,132,35,800,170,849,8.9,16.05,0,0,229
Re,75,6,7,2,0,5,14,21,0,0,5,0,5,4,1,0,0,54,2,5.78,186.207,217,131,2.68,1.35,0.77,1.9,7.004,7.88,9.7,3459,5869,20.8,137,33,705,48,770,8.03,14.655,0,0,194
Os,76,6,8,2,0,6,14,22,0,0,4,0,4,4,1,0,0,57,2,5.78,190.2,216,129,2.65,1.3,0.77,2.2,7.2335,8.7,8.5,3306,5285,22.57,130,31,630,88,791,8.17,14.09,0,0,194
Ir,77,6,9,2,0,7,14,23,0,0,3,0,3,4,1,0,0,60,2,5.78,192.22,202,122,2.628,1.35,0.77,2.2,7.4345,9.1,7.6,2719,4701,22.42,131,26,560,150,665,6.94,14.21,0,0,225
Pt,78,6,10,1,0,9,14,24,1,0,1,0,2,4,1,0,0,63,2,5.78,195.08,209,123,2.7,1.35,0.74,2.28,7.7208,9,6.5,2041.55,4098,21.46,133,20,490,72,565,5.84,15.02,0,0,225
Au,79,6,11,1,0,10,14,25,1,0,0,0,1,4,1,0,0,66,2,5.44,196.96657,166,124,2.66,1.35,1.51,2.54,7.9791,9.226,6.1,1337.33,3129,19.282,129.1,12.5,330,320,366,3.81,16.7,0,0,225
Hg,80,6,12,2,0,10,14,26,0,0,0,0,0,4,1,0,0,71,2,4.44,200.59,209,133,2.41,1.5,0.83,2,8.2469,10.438,5.4,234.32,629.88,13.5336,139.5,2.29,59.2,8.3,61,0.67,25.23758621,0,0,166
Tl,81,6,13,2,1,10,14,27,0,5,0,0,5,5,1,0,0,76,1,3.44,204.383,196,144,2.235,1.9,1.03,1.62,4.6618,6.108,7.6,577,1746,11.8,129,4.2,165,46,182,1.88,26.91,0,0,194
Pb,82,6,14,2,2,10,14,28,0,4,0,0,4,5,1,0,0,81,1,2.44,207,202,144,2.09,1.8,1.49,2.33,4.7404,7.417,6.8,600.61,2022,11.342,127,4.77,178,35,196,2.03,28.11,0,0,225
Bi,83,6,15,2,3,10,14,29,0,3,0,0,3,5,1,0,0,86,1,3,208.9804,207,151,1.997,1.6,1.17,2.02,4.8288,7.289,7.4,544.55,1837,9.807,122,10.9,160,8,207,2.18,32.95,0,0,12
Th,90,7,3,2,0,2,0,4,0,0,8,0,8,3,1,0,0,16,2,4,232.038,237,175,4.98,1.8,1.19,1.3,2.8784,6.08,32.1,2023,5061,11.72,118,16,530,54,576,6.2,32.37,0,0,225
U,92,7,3,2,0,1,3,6,0,0,9,11,20,3,1,0,0,20,3,5.78,238.0289,240,170,4.72,1.75,0.87,1.38,3.3168,6.194,27.4,1408,4404,18.95,116,14,420,27,490,5.55,20.025,0,0,63
Pu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Np,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Po,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
